Age,gender,location,ec bill,ec bill amount,due date,paid date,property bill,due date,paid date,school fees bill,due date,paid date,Credit Score
24,Male,Bangalore,11175,204,14-Jul-25,12-Jul-25,15486,14-Jul-25,09-Jul-25,,,,700
27,Male,Bangalore,11176,154,15-Jul-25,13-Jul-25,15487,15-Jul-25,12-Jul-25,12376,30-Dec-25,,600
69,Female,Bangalore,11177,142,14-Jul-25,14-Jul-25,15488,14-Jul-25,11-Jul-25,,,,650
32,Male,Bangalore,11178,187,10-Jul-25,09-Jul-25,15489,10-Jul-25,01-Jul-25,12378,30-Dec-25,,600
21,Not Disclouse,Bangalore,11179,208,11-Jul-25,12-Jul-25,15490,11-Jul-25,13-Jul-25,,,,500
22,Male,Bangalore,11180,165,12-Jul-25,11-Jul-25,15491,12-Jul-25,14-Jul-25,,,,650
35,Male,Bangalore,11181,114,13-Jul-25,01-Jul-25,15492,13-Jul-25,11-Jul-25,12381,30-Dec-25,,650
43,Male,Bangalore,11182,154,14-Jul-25,13-Jul-25,15493,14-Jul-25,12-Jul-25,12382,30-Dec-25,,650
42,Female,Bangalore,11183,143,13-Jul-25,14-Jul-25,15494,12-Jul-25,13-Jul-25,12383,30-Dec-25,,550
38,Male,Bangalore,11184,209,11-Jul-25,,15495,10-Jul-25,,12384,30-Dec-25,,500
35,Male,Bangalore,11185,214,10-Jul-25,12-Jul-25,15496,10-Jul-25,09-Jul-25,12385,30-Dec-25,,600
17,Female,Bangalore,11186,165,11-Jul-25,13-Jul-25,15497,11-lu-25,12-Jul-25,,,,500
